background_color{ 233, 185, 110 }
tile_pattern{
  id = "bed_blue_cover_down",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "bed_blue_cover_up",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "bed_end",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "bed_green_center",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "bed_green_down",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "bed_green_up",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "bed_red_cover_down",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "bed_red_cover_up",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "bed_yellow_center",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "bed_yellow_down",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "bed_yellow_up",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "bookshelf_0",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_1",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookshelf_3",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_4",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_5",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_6",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookshelf_7",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_books_0",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_books_4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_books_5",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_books_6_a",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookshelf_books_6_b",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookshelf_books_7",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "bookshelf_books_left",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "bookshelf_books_middle_a",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bookshelf_books_middle_b",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bookshelf_books_right",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "bookshelf_center",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookshelf_center_books_a",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookshelf_center_books_b",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "bookshelf_left",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "bookshelf_middle",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bookshelf_right",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_purple",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "carpet_purple_0",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_purple_1",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_purple_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "carpet_purple_3",
  ground = "traversable",
